lib,real_file_name,,"数据库存储文件名格式为 ""pcap名称__源目地址端口_实际文件名"" 本表展示了所有实际文件名"
com.amap.api,"{'20210504190647141-9395-13.3.6.1116-1116-com.UCMobile-0-pvuv.log', 'upload.zip', 'api_gzip_2_1_13501_9192_1620962342600', 't1t3detail_gzip_2_1_13501_2161_1620962343908', 'stm_p'}",,
com.uc.crashsdk,"{'59ce10b8b27b0a51c00001ee_3.2.0_2199239e_Pixel-3_9_162077679664031996_20210512074636_bg_ucebujava.log.gz.ec', 'jssdkidx_gzip_2_1_20242_1609_1620746342198', 't1t3detail_gzip_2_1_31831_6438_1620126512783', 'jssdkidx_gzip_3_1_9574_8586_1621218644296', '598808188f4a9d654f000250_1.8_151c8d0c_Pixel-3_9_162147960490320427_20210520110033_fg_java.log.gz', 'pvuv_gzip_2_1_31831_5685_1620126428129', 'pvuv_gzip_2_1_13501_5518_1620962309173', '598808188f4a9d654f000250_1.5_60e2301a_Pixel-3_9_162133530321619614_20210518185535_fg_java.log.gz', '60064866f1eb4f3f9b64f889_1.1.0.0311_8ff6b3f6_Pixel-3_9_162022118318453263_20210505212624_fg_exception.log.gz', '5f8d2bdc80455950e4ae748f_1.1.1_5bb0926_Pixel-3_9_162045555147432600_20210508143348_bg_java.log.gz', '598808188f4a9d654f000250_1.7_47b8cb64_Pixel-3_9_162086982204456695_20210513093730_fg_java.log.gz', '598808188f4a9d654f000250_1.6_7b821cb2_Pixel-3_9_162096466798161352_20210514115819_fg_java.log.gz', 'fluapi_gzip_2_1_14071_7083_1620888807808', 'stm_p', 'stm_d', '60064866f1eb4f3f9b64f889_1.1.0.0311_8ff6b3f6_Pixel-3_9_162022106062949255_20210505212518_fg_exception.log.gz'}",,
com.uc.core,"{'pvuv_gzip_2_1_31831_6068_1620126586623', 'api_gzip_2_1_10111_7742_1621264071935', 'pvuv_gzip_2_1_9942_6559_1620126847427', 'pvuv_gzip_2_1_9942_2561_1620126910758', 'fluperf_gzip_2_1_9942_5229_1620126892907', 'pvuv_gzip_2_1_13501_4561_1620962409456', 'pvuv_gzip_2_1_9942_9257_1620126972218', 'pvuv_gzip_2_1_20242_6601_1620746327453', 'flupv_gzip_2_1_10111_3194_1621264008313', 'pvuv_gzip_2_1_10111_4992_1621264034747', 'api_gzip_2_1_9942_2304_1620126894705'}",,
com.tencent.android,{'log'},,
com.anythink.core,{'stm_p'},,
com.weibo.ssosdk,"{'stm_p', 'stm_d'}",,
com.bytedance.sdk,"{'stm_bcx', 'fluperf_gzip_2_1_20248_9102_1620678841767', 'upload.zip', '5ef0054c570df3daaf0000d4_1.3.0_c0c081d_Pixel-3_9_162049293955333716_20210509005809_fg_java.log.gz', 'marking.zip', 'flupv_gzip_2_1_20248_608_1620678819877', 'stm_p', 'stm_d', 'pvuv_gzip_2_1_10111_6677_1621264107614'}",,
com.kwad.sdk,"{'stm_p', 'stm_d', '55da89a567e58ecc4a002454_6.2.0_cf9b4e56_Pixel-3_9_162120546861221225_20210517065300_fg_java.log.gz'}",,
com.alibaba.mtl,"{'stm_p', 'stm_d', 'stm_bcx'}",,
anet.channel.session,"{'20210511230904686-7389-9.7.6.105-8100190-com.taobao.trip-0-t1t3detail.log', '20210511230725474-4538-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230926984-8234-9.7.6.105-8100190-com.taobao.trip-0-t1t3detail.log', '20210513185221798-8210-6.11.0-230-com.cainiao.wireless-0-pvuv.log', '20210511230915912-8063-9.7.6.105-8100190-com.taobao.trip-0-t1t3detail.log', 'upload.zip', '20210513185237136-6270-6.11.0-230-com.cainiao.wireless-0-pvuv.log', '20210511230940560-5896-9.7.6.105-8100190-com.taobao.trip-0-t1t3detail.log', '20210511230722414-4607-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230849770-9531-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230901412-4628-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230910269-1613-9.7.6.105-8100190-com.taobao.trip-0-t1t3detail.log', '20210505063024414-1264-7.10.5-207-me.ele.crowdsource-0-pvuv.log', '20210513185212772-6726-6.11.0-230-com.cainiao.wireless-0-pvuv.log', '20210511230803648-1839-9.7.6.105-8100190-com.taobao.trip-0-t1t3detail.log', '20210511230711261-3954-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230923399-7982-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230924924-9837-9.7.6.105-8100190-com.taobao.trip-0-api.log', '20210511230855460-5172-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210505063050853-9472-7.10.5-207-me.ele.crowdsource-0-pvuv.log', '20210511230858973-3347-9.7.6.105-8100190-com.taobao.trip-0-t1t3detail.log', '20210511230838007-0422-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230823983-4178-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230917936-0353-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230930384-0412-9.7.6.105-8100190-com.taobao.trip-0-api.log', '20210511230831419-7369-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230934226-3707-9.7.6.105-8100190-com.taobao.trip-0-t1t3detail.log', '20210511230756293-4412-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210505063059783-0849-7.10.5-207-me.ele.crowdsource-0-pvuv.log', '20210511230735562-4903-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230754066-7105-9.7.6.105-8100190-com.taobao.trip-0-api.log', '20210511230936278-7083-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230919289-1962-9.7.6.105-8100190-com.taobao.trip-0-api.log', '20210511230921437-5250-9.7.6.105-8100190-com.taobao.trip-0-t1t3detail.log', '20210511230847600-8614-9.7.6.105-8100190-com.taobao.trip-0-t1t3detail.log', '20210511230853605-1889-9.7.6.105-8100190-com.taobao.trip-0-t1t3detail.log', '20210511230928913-7480-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230906691-8716-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230940957-9028-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210511230902692-6797-9.7.6.105-8100190-com.taobao.trip-0-api.log', '20210511230813168-8775-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210519204228608-3212-4.48.4-40480400-com.kaola-0-api.log', '20210511230912271-7227-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210505063034525-6038-7.10.5-207-me.ele.crowdsource-0-pvuv.log', '20210505062935684-0284-7.10.5-207-me.ele.crowdsource-0-pvuv.log', '20210511230759543-2283-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log'}",,
com.alibaba.motu,"{'20210505063101125-2727-7.10.5-207-me.ele.crowdsource-0-t1t3detail.log', '20210519204141180-2707-4.48.4-40480400-com.kaola-0-pvuv.log', '20210505063037863-3668-7.10.5-207-me.ele.crowdsource-0-pvuv.log', '20210519204157848-4740-4.48.4-40480400-com.kaola-0-api.log', '20210512150556768-3811-3.40.0-117-com.taobao.litetao-1-jserr.log', '20210511230758278-9951-9.7.6.105-8100190-com.taobao.trip-0-t1t3detail.log', '20210519204108591-0301-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210505062939000-9025-7.10.5-207-me.ele.crowdsource-0-pvuv.log', '20210505063024529-5127-7.10.5-207-me.ele.crowdsource-1-harLog.log'}",,
com.uc.wpk,"{'20210512150555215-5082-3.40.0-117-com.taobao.litetao-1-jserr.log', '20210519204253099-9491-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210519204210934-7961-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210512150555233-2844-3.40.0-117-com.taobao.litetao-0-t1t3detail.log', '20210519204116867-1001-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210519204103488-7581-4.48.4-40480400-com.kaola-0-pvuv.log', '20210511230904974-7829-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210519204154363-4902-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210511230804035-4565-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210519204216688-1637-4.48.4-40480400-com.kaola-0-pvuv.log', '20210512150613243-7523-3.40.0-117-com.taobao.litetao-1-jserr.log', '20210511230937643-1442-9.7.6.105-8100190-com.taobao.trip-0-api.log', '20210512150636833-8315-3.40.0-117-com.taobao.litetao-1-jserr.log', '20210519204136427-7661-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210519204210665-6926-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204120569-0878-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204202078-9668-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204150021-2071-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204140335-0438-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210512150555222-4444-3.40.0-117-com.taobao.litetao-1-jserr.log', '20210519204206537-0809-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204221268-8151-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210511230921743-7902-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210519204107346-8209-4.48.4-40480400-com.kaola-0-api.log', '20210519204226990-0964-4.48.4-40480400-com.kaola-0-api.log', '20210511230934570-6632-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210512150542511-8601-3.40.0-117-com.taobao.litetao-0-t1t3detail.log', '20210519204217377-5377-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210519204229067-4978-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210511230853892-2563-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210519204220862-9535-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204253293-7209-4.48.4-40480400-com.kaola-0-api.log', '20210511230822733-2714-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log', '20210512150636856-9685-3.40.0-117-com.taobao.litetao-1-jserr.log', '20210519204112688-0159-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210519204041506-0691-4.48.4-40480400-com.kaola-0-api.log', '20210512150605190-3620-3.40.0-117-com.taobao.litetao-0-api.log', '20210519204046479-2592-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210511230856774-4672-9.7.6.105-8100190-com.taobao.trip-0-api.log', '20210512150555207-4078-3.40.0-117-com.taobao.litetao-1-jserr.log', '20210511230851151-8304-9.7.6.105-8100190-com.taobao.trip-0-api.log', '20210519204116949-0640-4.48.4-40480400-com.kaola-0-api.log', '20210519204144675-3196-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204146213-7542-4.48.4-40480400-com.kaola-0-api.log', '20210519204154064-9647-4.48.4-40480400-com.kaola-0-pvuv.log', '20210512150556782-0067-3.40.0-117-com.taobao.litetao-0-resloadfail.log', '20210511230908108-0412-9.7.6.105-8100190-com.taobao.trip-0-api.log', '20210519204042220-9442-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210519204115603-6023-4.48.4-40480400-com.kaola-0-api.log', '20210519204139765-0359-4.48.4-40480400-com.kaola-0-pvuv.log', '20210505062939562-8099-7.10.5-207-me.ele.crowdsource-0-t1t3detail.log', '20210519204120687-6378-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210519204045075-4414-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204157991-6568-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204158600-7453-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210511230914030-8387-9.7.6.105-8100190-com.taobao.trip-0-api.log', '20210505063024545-1154-7.10.5-207-me.ele.crowdsource-0-t1t3detail.log', '20210512150636873-3337-3.40.0-117-com.taobao.litetao-1-jserr.log', '20210519204141221-9372-4.48.4-40480400-com.kaola-0-api.log', '20210519204202638-0416-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210512150613240-5148-3.40.0-117-com.taobao.litetao-0-t1t3detail.log', '20210519204111823-7545-4.48.4-40480400-com.kaola-0-api.log', '20210519204150538-3978-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210519204228634-6957-4.48.4-40480400-com.kaola-0-pvuv.log', '20210512150603265-7050-3.40.0-117-com.taobao.litetao-1-jserr.log', '20210519204206890-4267-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210512150556764-9291-3.40.0-117-com.taobao.litetao-0-t1t3detail.log', '20210512150556774-9062-3.40.0-117-com.taobao.litetao-1-jserr.log', '20210519204104209-3092-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210512150555990-0895-3.40.0-117-com.taobao.litetao-0-pvuv.log'}",,
com.umeng.socialize,"{'1620686373799.jpeg', '1621222160972.jpeg', '1620202878103.jpeg', '1620686368779.jpeg', '1620686371294.jpeg', '1620202880573.jpeg', 'stm_d'}",,
com.tencent.open,"{'stm_p', '20210519204142035-5628-4.48.4-40480400-com.kaola-0-t1t3detail.log'}",,
com.pgl.sys,"{'stm_p', 'stm_d'}",,
com.tencent.turingfd,{'stm_p'},,
com.alibaba.sdk,"{'stm_p', 'stm_d', 'dc9b4b0b-ecb1-4e20-8ef6-1541fad721c1.png.png', '1392c5b0-9aaf-489b-bbd7-df9c2a8fdc1c.png.png'}",,
com.qq.e,"{'stm_p', 'stm_d', '6000bf2cf1eb4f3f9b5f1f0b_4.8.5_3c781791_Pixel-3_9_16207383384473957_20210511210706_fg_anr.log.gz'}",,
com.qtshe.qtracker,{'stm_p'},,
com.alibaba.baichuan,"{'stm_p', 'stm_d'}",,
com.umeng.common,"{'stm_p', 'stm_d', '6a173aae28c480e85830994e269f1479.jpeg', '59a7a6a004e2051235001f73_2.6.0_c826de25_Pixel-3_9_162081612519732831_20210512184237_fg_java.log.gz'}",,
com.bytedance.bdtracker,{'stm_p'},,
com.baidu.mobstat,{'stm_p'},,
com.bytedance.applog,{'stm_d'},,
com.taobao.wireless,"{'stm_p', 'stm_d'}",,
com.ss.android,{'stm_p'},,
com.pgl.a,"{'stm_p', 'stm_d'}",,
com.tencent.smtt,"{'stm_p', 'stm_d'}",,
com.tencent.bugly,"{'stm_p', 'stm_d', 'ziplogs'}",,
com.xiaoniu.plus,{'stm_d'},,
com.umeng.umzid,"{'stm_p', 'moa'}",,
com.chuanglan.shanyan_sdk,{'stm_p'},,
com.mob.mobapm,{'stm_d'},,
com.lidroid.xutils,{'stm_d'},,
com.bytedance.embedapplog,"{'stm_p', 'stm_d', 'stm_bcx', '20210517230501059-1963-13.3.7.1117-1117-com.UCMobile-0-pvuv.log'}",,
com.cmic.sso,{'stm_p'},,
com.networkbench.agent,"{'stm_p', 'stm_d', 'stm_bcx'}",,
com.baidu.mobads,{'stm_p'},,
com.midea.service,{'stm_p'},,
com.getui.gs,{'stm_d'},,
com.growingio.android,"{'stm_p', 'stm_d', 'stm_bcx'}",,
com.netease.mam,"{'stm_p', 'stm_d'}",,
com.haieranalytics.library,{'stm_p'},,
com.haidii.network,{'stm_p'},,
android.taobao.windvane,{'20210511230652119-1498-9.7.6.105-8100190-com.taobao.trip-0-pvuv.log'},,
com.getui.gtc,{'5fe0757f345b8b53f575765c_61981066-20210414195410_de93c313_Pixel-3_9_162080082119623050_20210512142906_bg_anr.log.gz'},,
com.autohome.ums,{'stm_p'},,
com.mobile.auth,"{'20210519204146211-1789-4.48.4-40480400-com.kaola-0-pvuv.log', 'osoh6qtj-qn65gqr9_2.12.0.1__Pixel 3_9__20210520095748_fg_java.log', 'ziplogs', 'stm_p', 'stm_d'}",,
com.tuan800.zhe800,"{'stm_p', 'stm_d'}",,
com.ta.audid,{'fluapi_gzip_2_1_14071_6976_[phone]'},,
com.alipay.mobile,"{'fluapi_gzip_2_1_14071_1353_[phone]', 't1t3detail_gzip_2_1_18111_3834_1621218761145'}",,
com.alibaba.alibclinkpartner,{'stm_d'},,
com.taobao.zcache,{'20210513185111129-8423-6.11.0-230-com.cainiao.wireless-0-pvuv.log'},,
com.mcxiaoke.next,{'ziplogs'},,
com.baidu.location,{'upload.zip'},,
com.seblong.idream,{'stm_p'},,
com.tendcloud.tenddata,"{'stm_p', 'stm_d'}",,
vmovier.com.activity,{'stm_p'},,
com.loopj.android,{'stm_p'},,
admsdk.library.i,"{'stm_p', 'stm_d'}",,
com.google.firebase,"{'stm_p', 'stm_d', 'stm_bcx', 'file'}",,
com.mato.sdk,{'eventlog.gzip'},,
com.baidu.homework,{'stm_p'},,
com.kaola.modules,"{'20210519204136099-2902-4.48.4-40480400-com.kaola-0-api.log', '20210519204145907-3885-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210519204317724-2439-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204111735-4619-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204227686-6206-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210519204107324-4527-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204206100-2285-4.48.4-40480400-com.kaola-0-api.log', '20210519204144534-6117-4.48.4-40480400-com.kaola-0-api.log', '20210519204319274-5557-4.48.4-40480400-com.kaola-0-t1t3detail.log', '20210519204120018-8698-4.48.4-40480400-com.kaola-0-api.log', '20210519204041459-0413-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204044941-9251-4.48.4-40480400-com.kaola-0-api.log', '20210519204318971-5279-4.48.4-40480400-com.kaola-0-api.log', '20210519204149853-9102-4.48.4-40480400-com.kaola-0-api.log', '20210519204115333-7363-4.48.4-40480400-com.kaola-0-pvuv.log', '20210519204210556-3864-4.48.4-40480400-com.kaola-0-api.log', '20210519204153754-3083-4.48.4-40480400-com.kaola-0-api.log', '20210519204216510-5928-4.48.4-40480400-com.kaola-0-api.log', '20210519204220700-6838-4.48.4-40480400-com.kaola-0-api.log', '20210519204201917-4598-4.48.4-40480400-com.kaola-0-api.log', '20210519204103378-6391-4.48.4-40480400-com.kaola-0-api.log', '20210519204317823-4725-4.48.4-40480400-com.kaola-0-api.log', '20210519204227020-0233-4.48.4-40480400-com.kaola-0-pvuv.log'}",,
com.qiyukf.basesdk,{'20210519204139674-8073-4.48.4-40480400-com.kaola-0-api.log'},,
cn.shuhe.dmnetwork,{'data.zip'},,
com.talkingdata.sdk,{'data.zip'},,
com.sensorsdata.analytics,"{'stm_p', 'data.zip'}",,
com.netease.nimlib,{'stm_d'},,
com.baidu.lbsapi,"{'stm_d', 'openclient.zip', 'marking.zip'}",,
com.appsflyer.AppsFlyerLibCore,{'stm_p'},,
com.luojilab.ddlibrary,{'stm_p'},,
com.mob.commons,{'stm_d'},,
cn.jiguang.net,{'stm_p'},,
com.bugsnag.android,{'data'},,
com.newrelic.agent,{'custom_events_file'},,
com.umeng.message,"{'stm_p', 'stm_nc'}",,
com.ucpro.base,"{'api_gzip_2_1_20242_6886_1620746383518', 'jssdkidx_gzip_2_1_20242_7079_1620746418065', 'pvuv_gzip_2_1_20242_2660_1620746418084'}",,
com.tencent.tbs,{'stm_p'},,
com.intelligent.reader,{'stm_p'},,
com.sina.weibo,{'stm_p'},,
com.shuwen.analytics,{'stm_p'},,
com.douban.book,{'ziplogs'},,
com.tencent.imsdk,{'stm_d'},,
